Variable / Field Name,Section Header,Form Name,Form Display Name,Form Note,Field Type,multipleChoice,Field Label,"Choices, Calculations, OR Slider Labels",minVal,maxVal,Branching Logic (Show field only if...),schedule
Intake2f,Food and Drink:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,Please think about all the foods you ate since the last questionnaire. Please select all types of food you ate,"1, beef/pork/lamb | 2, chicken or other poultry | 3, eggs | 4, fish | 5, dairy (yogurt/milk/cheese) | 6, bread/pasta/cereal/other starchy food | 7, fruits | 8, vegetables | 9, sweet foods or candy | 10, energy bars | 11, potato chips or other salty snacks",,,[Intake2].includes(1) or [Intake2].includes(2) or [Intake2].includes(3) or [Intake2].includes(4),all_day_questions
Intake2fa,Food and Drink:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Did you eat chocolate?,"0, No | 1, Yes",,,[Intake2f] = 9,all_day_questions
Intake3,Food and Drink:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,"Since the last questionnaire, which of the following did you  use?","1, cigarettes | 2, cannabis/pot | 3, other drug | 4, none",,,,all_day_questions
Intake3a,Food and Drink:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,How many cigarettes did you have?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 15, 15 | 20, 20",,,[Intake3] = 1,all_day_questions
Intake3b,Food and Drink:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,How many joints did you have?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 15, 15 | 20, 20",,,[Intake3] = 2,all_day_questions
Intake3c,Food and Drink:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,What other drug did you use?,"1, cocaine | 2, tranquilizers | 3, stimulants | 4, heroin or other opiate | 5, other drug",,,[Intake3] = 3,all_day_questions
Event0,Events:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,"Since the last assessment, please think of the ONE event that affected you the most (positively or negatively), no matter how slightly.","1, okay",,,,all_day_questions
Event1,Events:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Which of the following categories best describes the area of your life in which the event occurred?,"1, work | 2, education | 3, family or friend relationships | 4, interactions with colleagues | 5, interactions with strangers | 6, housing or residence | 7, leisure | 8, exercise | 9, health | 10, finances | 11, religion or spirituality | 12, legal or judicial | 13, traveling or commuting | 14, other",,,,all_day_questions
Event2,Events:,morning_set,EMA Assessment (Morning),A morning questionnaire,slider,,To what degree did this event have a positive impact on you?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",no positive impact,extremely positive,,all_day_questions
Event3,Events:,morning_set,EMA Assessment (Morning),A morning questionnaire,slider,,To what degree did this event have a negative impact on you?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",no negative impact,extremely negative,,all_day_questions
Event4,Events:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Did more than one event occur that significantly influenced you?,"0, No | 1, Yes",,,,all_day_questions
Event4a,Events:,morning_set,EMA Assessment (Morning),A morning questionnaire,slider,,To what degree did this other event have a positive impact on you?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",no positive impact,extremely positive,[Event4] = 1,all_day_questions
Event4b,Events:,morning_set,EMA Assessment (Morning),A morning questionnaire,slider,,To what degree did this other event have a negative impact on you?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",no negative impact,extremely negative,[Event4] = 1,all_day_questions
Pain1,Physical Pain:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Are you having pain right now?,"0, No | 1, Yes",,,,all_day_questions
Pain1a,Physical Pain:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,Where are you having pain?,"1, headache | 2, joint/muscle | 3, back or neck | 4, stomach/bowel | 5, other",,,[Pain1] = 1,all_day_questions
Pain1b,Physical Pain:,morning_set,EMA Assessment (Morning),A morning questionnaire,slider,,How severe is your pain right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",very minor pain,extreme pain,[Pain1] = 1,all_day_questions
Pain2,Physical Pain:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Have you experienced any pain since the last questionnaire?,"0, No | 1, Yes",,,,all_day_questions
Pain2a,Physical Pain:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,Where did this pain occur,"1, headache | 2, joint/muscle | 3, back or neck | 4, stomach/bowel | 5, other",,,[Pain2] = 1,all_day_questions
Pain2b,Physical Pain:,morning_set,EMA Assessment (Morning),A morning questionnaire,slider,,How severe was the pain you experienced since the last questionnaire,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",very minor pain,extreme pain,[Pain2] = 1,all_day_questions
Headache1,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Are you currently experiencing a headache?,"0, No | 1, Yes",,,,all_day_questions
Headache1a,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Is this the same headache that you reported for last assessment?,"0, No | 1, Yes",,,[Headache1] = 1,all_day_questions
Headache2,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Have you experienced a headache since the last questionnaire?,"0, No | 1, Yes",,,,all_day_questions
Headache2a,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,"Since the last questionnaire, did you do any of the following to prevent a headache?","1, take prescribed medication | 2, take over-the-counter medication | 3, reduce or change activities | 4, use relaxation/yoga/other techniques | 5, rest or take a nap | 6, other prevention strategy",,,[Headache2] = 0,all_day_questions
Headache2b,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,timeRange,,What time did the headache begin and end?,,,,[Headache2] = 1,all_day_questions
Headache2d,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,slider,,How intense is (or was) the headache?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",very minor,extremely intense,[Headache2] = 1,all_day_questions
Headache2e,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Did the headache come on suddenly?,"0, No | 1, Yes",,,[Headache2] = 1,all_day_questions
Headache2f,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Did something in particular trigger the headache?,"0, No | 1, Yes",,,[Headache2] = 1,all_day_questions
Headache2fa,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,What do you think triggered the headache?,"1, bright light | 2, odor/smell | 3, noise | 4, food | 5, alcoholic drink | 6, non-alcoholic beverage | 7, hunger | 8, thirst/dehydration | 9, pain | 10, exercise  | 11, stress | 12, other | 13, unknown",,,[Headache2] = 1,all_day_questions
Headache2g,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Where is (or was) the headache?,"1, both sides of your head | 2, left side only |3, right side only | 4, moved from one side to another",,,[Headache2] = 1,all_day_questions
Headache2h,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,"Is (or was) the pain throbbing, beating or pulsating?","0, No | 1, Yes",,,[Headache2] = 1,all_day_questions
Headache2i,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Does (or did) the headache pain increase with routine physical activity such as bending over or climbing stairs?,"0, No | 1, Yes",,,[Headache2] = 1,all_day_questions
Headache2j,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,"Do (or did) you feel nauseated, vomit or have diarrhea?","1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Headache2] = 1,all_day_questions
Headache2k,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,How much does (or did) light bother you?,"1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Headache2] = 1,all_day_questions
Headache2l,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,"How much does (or did) noise such as music, talking, TV, bother you?","1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Headache2] = 1,all_day_questions
Headache2m,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,"How much does (or did) certain odors such as perfume, food, smoke, bother you?","1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Headache2] = 1,all_day_questions
Headache2n,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,Which (if any) of the following vision changes did you experience?,"1, no vision changes | 2, blurred or distorted vision | 3, flashing lights/shapes | 4, blind spots or missing parts",,,[Headache2] = 1,all_day_questions
Headache2na,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,When did those vision changes occur with respect to the onset of the headache pain?,"1, before headache pain | 2, after headache pain",,,[Headache2n].includes(2) or [Headache2n].includes(3) or [Headache2n].includes(4),all_day_questions
Headache2o,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,Is (or was) your headache accompanied by any numbing or tingling in certain body areas?,"0, No | 1, Yes",,,[Headache2] = 1,all_day_questions
Headache2oa,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,When did this numbing or tingling occur with respect to onset of the headache pain?,"1, before headache pain | 2, after headache pain",,,[Headache2o] = 1,all_day_questions
Headache2p,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,"Does (or did) the headache make it difficult to speak, think or express yourself?","0, No | 1, Yes",,,[Headache2] = 1,all_day_questions
Headache2pa,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,When did this difficulty occur with respect to the onset of the headache?,"1, before headache pain | 2, after headache pain",,,[Headache2p] = 1,all_day_questions
Headache2q,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,1,Which (if any) did you take to treat your headache?,"1, no medications | 2, over-the-counter medications | 3, prescription medications",,,[Headache2] = 1,all_day_questions
Headache2r,Headache:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,How much does (or did) the headache interfere with your activities?,"1, not at all | 2, mildly | 3, moderately | 4, severely",,,[Headache2] = 1,all_day_questions
Context1,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,Have you taken your activity monitor off since the last assessment?,"0, No | 1, Yes",,,,all_day_questions
Context1a,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,timeRange,,When did you take it off and put it back on?,,,,[Context1] = 1,all_day_questions
Context2,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,Where are you right now?,"1, In my home | 2, in home of relative or friend | 3, at work or in class | 4, in a restaurant/café/bar | 5, in a store or shop | 6, in the gym or fitness center | 7, in a hospital or doctor’s office | 8, in a vehicle (car/bus…) | 9, in a public building | 10, in a park or garden | 11, other place inside | 12, other place outside",,,,all_day_questions
Context3,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,Which places have you been since the last assessment?,"1, In my home | 2, in home of relative or friend | 3, at work or in class | 4, in a restaurant/café/bar | 5, in a store or shop | 6, in the gym or fitness center | 7, in a hospital or doctor’s office | 8, in a vehicle (car/bus…) | 9, in a public building | 10, in a park or garden | 11, other place inside | 12, other place outside",,,,all_day_questions
Context4,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,Who is with you at this moment?,"1, no one | 2, family member | 3, partner/boyfriend/girlfriend | 4, friend | 5, colleague or classmate | 6, stranger | 7, a pet | 8, other",,,,all_day_questions
Context5,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,Who have you been with since the last assessment?,"1, no one | 2, family member | 3, partner/boyfriend/girlfriend | 4, friend | 5, colleague or classmate | 6, stranger | 7, a pet | 8, other",,,,all_day_questions
Context6,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,What are you doing at this moment?,"1, nothing or waiting | 2, napping/resting | 3, eating | 4, household chores | 5, working (paid or volunteer) | 6, homework | 7, shopping | 8, personal hygiene care | 9, physical leisure or sports | 10, personal exercise | 11, walking the dog | 12, traveling or commuting | 13, watching tv | 14, reading | 15, listening to music | 16, using a computer/electronic device | 17, talking on the phone | 18, talking in person | 19, texting by phone | 20, other nonphysical leisure | 21, other activity",,,,all_day_questions
Context7,Context:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,Which of these activities have you done since the last assessment?,"1, nothing or waiting | 2, napping/resting | 3, eating | 4, household chores | 5, working (paid or volunteer) | 6, homework | 7, shopping | 8, personal hygiene care | 9, physical leisure or sports | 10, personal exercise | 11, walking the dog | 12, traveling or commuting | 13, watching tv | 14, reading | 15, listening to music | 16, using a computer/electronic device | 17, talking on the phone | 18, talking in person | 19, texting by phone | 20, other nonphysical leisure | 21, other activity",,,,all_day_questions
Mood1,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How happy versus sad do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",very/sad/depressed/unhappy,very cheerful/happy,,all_day_questions
Mood2,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How happy do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",no emotion,very cheerful/happy,,all_day_questions
Mood3,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How sad do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",no emotion,very sad/depressed/unhappy,,all_day_questions
Mood4,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How relaxed versus anxious do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",very relaxed/calm,very nervous/anxious,,all_day_questions
Mood5,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How calm vs. excited do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",calm/quiet,very excited/aroused,,all_day_questions
Mood6,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How tired vs. energetic do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",very tired/sluggish,very energetic/lively,,all_day_questions
Mood7,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How well can you concentrate or focus right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",very focused/attentive,very unfocused/distracted,,all_day_questions
Mood8,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How irritable or easily angered do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all irritable/angry,very irritable/angry,,all_day_questions
Mood9,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,Do you feel worried right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all worried,very worried,,all_day_questions
Mood10,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,Do you feel guilty right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all guilty,very guilty,,all_day_questions
Mood11,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How well can you make decisions right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all/very indecisive,very well/very decisve,,all_day_questions
Mood12,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How quick is your thinking?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",slow/cannot think of things,very quick/lots of ideas,,all_day_questions
Mood13,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How much are you able to enjoy and feel pleasure in things?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",no pleasure or enjoyment,really enjoying things,,all_day_questions
Mood14,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How fidgety or restless do you feel right now compared to your usual self?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all restless,very restless/fidgety/cannot sit still,,all_day_questions
Mood15,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How hungry do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all hungry/full,extremely hungry,,all_day_questions
Mood16,Mood:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How sleepy do you feel right now?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all sleepy,very sleepy,,all_day_questions
Thoughts1,Thoughts:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,"To what extent are you having positive thoughts, thinking about nice experiences or things that make you feel good?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all,very frequently,,all_day_questions
Thoughts2,Thoughts:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,"To what extent are you having negative thoughts, thinking about unpleasant experiences or things that make you feel bad?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all,very frequently,,all_day_questions
Thoughts2a,Thoughts:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,Were these thoughts about:,"1, things you did that you regret | 2, things that happened to you or to others | 3, worries that you have | 4, other negative thoughts",,,[Thoughts2] > 1,all_day_questions
Thoughts2b,Thoughts:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,slider,,How severe or disturbing would you say these thoughts were?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",not at all severe or disturbing,very severe or disturbing,[Thoughts2] > 1,all_day_questions
Activity1,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,"Since the last assessment, did you have a nap or rest?","0, No | 1, Yes",,,,all_day_questions
Activity1a,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,dropdown,,About how long was your nap or rest?,"1, 15 min | 2, 30 min | 3, 45 min | 4, 1 hr | 5, 1 hr 30 min | 6, 2 hrs or more",,,[Activity1] = 1,all_day_questions
Activity1b,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,Did you actually fall asleep during the nap or rest?,"0, No | 1, Yes",,,[Activity1] = 1,all_day_questions
Activity2,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,Please select the level of activities you did since the last questionnaire.,"1, vigorous activities (e.g. running/ fast cycling/ heavy lifting or digging ) | 2, moderate activities (e.g. tennis/bicycling, carrying light loads)  | 3, light activities (e.g. walking/climbing stairs/routine household chores)",,,,all_day_questions
Activity2a,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,dropdown,,"Since the last questionnaire, how many minutes did you do vigorous activities including intensive sports or exercise (such as running or fast cycling) or intensive physical work (such as heavy lifting or digging)?","1, 5 | 2, 10 | 3, 20 | 4, 30 | 5, 40 | 6, 50 | 7, 60 or more",,,[Activity2] = 1,all_day_questions
Activity2b,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,Was this vigorous activity (or activities) part of a planned workout or exercise routine?,"0, No | 1, Yes",,,[Activity2] = 1,all_day_questions
Activity2c,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,dropdown,,"Since the last questionnaire, how many minutes did you do moderate activities (activities that make you breathe somewhat harder than usual such as playing tennis, bicycling, carrying light loads)","1, 5 | 2, 10 | 3, 20 | 4, 30 | 5, 40 | 6, 50 | 7, 60 or more",,,[Activity2] = 2,all_day_questions
Activity2d,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,Was this moderate activity (or activities) part of a planned workout or exercise routine?,"0, No | 1, Yes",,,[Activity2] = 2,all_day_questions
Activity2e,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,dropdown,,"Since the last questionnaire, how many minutes did you do light activities (activities that may not make you breathe somewhat harder than usual such as walking, climbing stairs, routine household chores, etc.)","1, 5 | 2, 10 | 3, 20 | 4, 30 | 5, 40 | 6, 50 | 7, 60 or more",,,[Activity2] = 3,all_day_questions
Activity2f,Activity:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,,Was this light activity (or activities) part of a planned workout or exercise routine?,"0, No | 1, Yes",,,[Activity2] = 3,all_day_questions
Intake1,Food and Drink:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,"Since the last questionnaire, did you drink:","1, water | 2 , milk | 3,  a caffeinated beverage (like coffee/tea/soda...) | 4, an alcoholic beverage (wine/beer/liquor…) | 5, a beverage containing sugar like juice or caffeine free soda | 6, another type of drink | 7, none",,,,all_day_questions
Intake1a,Food and Drink:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,dropdown,,How many 8 oz glasses of water did you consume?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,[Intake1] = 1,all_day_questions
Intake1b,Food and Drink:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,dropdown,,How many 8 oz glasses of milk did you consume?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,[Intake1] = 2,all_day_questions
Intake1c,Food and Drink:,day_set,EMA Assessment (Mid Day),A mid-day questionnaire,radio,1,What type of caffeinated beverage did you consume?,"1, soda (coke/pepsi/other caffeinated soda) | 2, energy drink | 3, coffee | 4, tea | 5, other",,,[Intake1] = 3,all_day_questions
